# <db_root>,<is_prot>,<is_nucl>,<is_short>,<db_name>,<db_desc>
# Note: Do not use single quotes or commas within fields!!!
# db_root: a pattern or space separated list of files
# is_prot: is the motif a protein motif (currently unused)
# is_nucl: is the motif a nucleotide motif (currently unused)
# is_short: is the motif short (field exists to match up with the fasta_db.csv) always yes
# db_name: the name used in menus
# db_desc: the description of the motif


,,,,-----Eukaryote DNA-----

JASPAR/JASPAR2018_CORE_vertebrates_non-redundant.meme MOUSE/uniprobe_mouse.meme EUKARYOTE/jolma2013.meme,no,yes,yes,Vertebrates (In vivo and in silico),Searches JASPAR CORE vertebrates NON-REDUNDANT (in vivo and in silico) + UniProbe Mouse (protein-binding microarray: PBM) + Jolma2013 Human and Mouse (HT-SELEX).

HUMAN/HOCOMOCOv11_full_HUMAN_mono_meme_format.meme MOUSE/HOCOMOCOv11_full_MOUSE_mono_meme_format.meme,no,yes,yes,Human and Mouse (HOCOMOCO v11 FULL),Searches HOCOMOCO Human (v11) and HOCOMOCO Mouse (v11).

MOUSE/uniprobe_mouse.meme EUKARYOTE/jolma2013.meme,no,yes,yes,Human and Mouse (In silico),Searches Jolma2013 Human and Mouse (HT-SELEX) + UniPROBE Mouse (Protein-binding microarray: PBM).

EUKARYOTE/jolma2013.meme,no,yes,yes,Human and Mouse (Jolma2013),Human and Mouse HT-SELEX motifs from <a href="http://dx.doi.org/10.1016/j.cell.2012.12.009"> Jolma <i>et al.</i>&#44; <i>Cell</i>&#44; <b>152</b>:327-339&#44; 2013</a>.

EUKARYOTE/SwissRegulon_human_and_mouse.meme,no,yes,yes,Human and Mouse (Swiss Regulon),The <a href="http://swissregulon.unibas.ch/fcgi/sr/downloads">Swiss Regulon human and mouse motifs</a> database contains a curated set of 190 mammalian regulatory motifs. Using a combination of data from the JASPAR and TRANSFAC databases&#44; other motifs from the literature&#44; and motifs obtained using their own analysis of ChIP-chip and ChIP-seq data&#44; they curated a data set of 190 position-specific WMs that represent the binding specificities of ~340 TFs in both human and mouse. The curation included reducing redundancy by fusing WMs that are similar&#44; have dominantly overlapping binding sites or are associated with TFs sharing highly similar DNA-binding domains. WMs were also refined by iteratively performing TFBS predictions in all proximal promoters genome wide.

EUKARYOTE/jolma2010.meme,no,yes,yes,Human and Mouse (Jolma2010),Human and Mouse high-throughput SELEX motifs from <a href="http://dx.doi.org/10.1101/gr.100552.109">Jolma <i>et al.</i>&#44; <i>Genome Research</i>&#44; <b>20</b>:861-873&#44; 2010</a>.

EUKARYOTE/macisaac_theme.v1.meme,no,yes,yes,Human and Mouse (MacIsaac THEME),Human and mouse motifs from ChIP-chip (restricted profiles downloaded from <a href="http://fraenkel.mit.edu/THEME">http://fraenkel.mit.edu/THEME</a>).

